"","id","jobcat3"
"1420",3122,"2"
"1421",3123,"1"
"1422",3125,"1"
"1423",3126,"1"
"1424",3128,"3"
"1425",3131,"1"
"1426",3132,"3"
"1427",3133,"1"
"1428",3136,"3"
"1429",3137,"1"
"1430",3139,"1"
"1431",3140,"3"
"1432",3141,"2"
"1433",3142,"3"
"1434",3144,"1"
"1435",3145,"1"
"1436",3148,"3"
"1437",3150,"1"
"1438",3157,"1"
"1439",3158,"1"
"1440",3160,"2"
"1441",3162,"2"
"1442",3164,"1"
"1443",3165,"1"
"1444",3166,"3"
"1445",3167,"1"
"1446",3168,"1"
"1447",3171,"3"
"1448",3173,"1"
"1449",3174,"1"
"1450",3177,"1"
"1451",3178,"3"
"1452",3180,"1"
"1453",3181,"3"
"1454",3183,"2"
"1455",3184,"1"
"1456",3186,"1"
"1457",3187,"2"
"1458",3188,"1"
"1459",3189,"2"
"1460",3190,"1"
"1461",3192,"2"
"1462",3193,"1"
"1463",3195,"1"
"1464",3196,"3"
"1465",3197,"1"
"1466",3199,"1"
"1467",3200,"2"
"1468",3201,"1"
"1469",3202,"1"
"1470",3203,"3"
"1471",3204,"1"
"1472",3205,"2"
"1473",3207,"2"
"1474",3208,"3"
"1475",3209,"1"
"1476",3210,"3"
"1477",3211,"3"
"1478",3212,"1"
"1479",3215,"2"
"1480",3217,"1"
"1481",3218,"3"
"1482",3219,"1"
"1483",3221,"3"
"1484",3222,"2"
"1485",3223,"1"
"1486",3224,"2"
"1487",3225,"2"
"1488",3226,"3"
"1489",3228,"1"
"1490",3229,"2"
"1491",3230,"1"
"1492",3231,"1"
"1493",3233,"1"
"1494",3234,"2"
"1495",3236,"1"
"1496",3238,"1"
"1497",3239,"1"
"1498",3240,"3"
"1499",3243,"3"
"1500",3244,"1"
"1501",3246,"3"
"1502",3248,"3"
"1503",3252,"2"
"1504",3253,"1"
"1505",3254,"2"
"1506",3255,"1"
"1507",3256,"1"
"1508",3260,"2"
"1509",3261,"1"
"1510",3262,"1"
"1511",3264,"1"
"1512",3265,"1"
"1513",3268,"3"
"1514",3269,"1"
"1515",3270,"1"
"1516",3272,"3"
"1517",3274,"1"
"1518",3276,"3"
"1519",3278,"2"
"1520",3281,"2"
"1521",3285,"1"
"1522",3287,"1"
"1523",3289,"1"
"1524",3291,"1"
"1525",3292,"2"
"1526",3295,"1"
"1527",3297,"3"
"1528",3298,"3"
"1529",3299,"3"
"1530",3301,"1"
"1531",3302,"1"
"1532",3305,"2"
"1533",3309,"2"
"1534",3310,"1"
"1535",3313,"3"
"1536",3314,"2"
"1537",3315,"1"
"1538",3319,"1"
"1539",3320,"1"
"1540",3321,"3"
"1541",3324,"3"
"1542",3325,"1"
"1543",3329,"3"
"1544",3331,"3"
"1545",3333,"1"
"1546",3337,"3"
"1547",3339,"3"
"1548",3342,"3"
"1549",3343,"3"
"1550",3344,"1"
"1551",3345,"1"
"1552",3346,"1"
"1553",3348,"1"
"1554",3351,"1"
"1555",3352,"1"
"1556",3356,"1"
"1557",3358,"2"
"1558",3360,"2"
"1559",3361,"3"
"1560",3363,"1"
"1561",3365,"3"
"1562",3366,"3"
"1563",3367,"1"
"1564",3368,"3"
"1565",3369,"1"
"1566",3370,"3"
"1567",3372,"3"
"1568",3375,"1"
"1569",3376,"2"
"1570",3378,"3"
"1571",3379,"1"
"1572",3381,"1"
"1573",3386,"2"
"1574",3389,"2"
"1575",3390,"3"
"1576",3391,"3"
"1577",3392,"2"
"1578",3395,"1"
"1579",3396,"3"
"1580",3397,"3"
"1581",3398,"1"
"1582",3400,"2"
"1583",3401,"3"
"1584",3402,"2"
"1585",3405,"1"
"1586",3406,"1"
"1587",3410,"3"
"1588",3412,"2"
"1589",3413,"1"
"1590",3414,"1"
"1591",3415,"3"
"1592",3420,"1"
"1593",3423,"2"
"1594",3426,"1"
"1595",3427,"3"
"1596",3428,"3"
"1597",3429,"3"
"1598",3430,"3"
"1599",3431,"3"
"1600",3434,"1"
"1601",3435,"1"
"1602",3437,"2"
"1603",3438,"1"
"1604",3439,"1"
"1605",3442,"3"
"1606",3444,"1"
"1607",3446,"3"
"1608",3448,"2"
"1609",3449,"1"
"1610",3450,"1"
"1611",3452,"2"
"1612",3454,"1"
"1613",3456,"2"
"1614",3458,"1"
"1615",3459,"2"
"1616",3460,"2"
"1617",3464,"1"
"1618",3465,"2"
"1619",3468,"1"
"1620",3469,"2"
"1621",3471,"1"
"1622",3473,"3"
"1623",3475,"1"
"1624",3476,"1"
"1625",3479,"1"
"1626",3480,"2"
"1627",3483,"3"
"1628",3488,"3"
"1629",3490,"2"
"1630",3493,"2"
"1631",3497,"3"
"1632",3498,"2"
"1633",3499,"3"
"1634",3501,"3"
"1635",3508,"3"
"1636",3509,"1"
"1637",3512,"3"
"1638",3513,"1"
"1639",3517,"3"
"1640",3519,"1"
"1641",3522,"3"
"1642",3524,"3"
"1643",3526,"1"
"1644",3528,"1"
"1645",3529,"1"
"1646",3530,"3"
"1647",3531,"3"
"1648",3532,"2"
"1649",3534,"1"
"1650",3535,"3"
"1651",3540,"1"
"1652",3542,"1"
"1653",3544,"1"
"1654",3546,"1"
"1655",3547,"1"
"1656",3548,"3"
"1657",3550,"1"
"1658",3551,"1"
"1659",3553,"2"
"1660",3554,"1"
"1661",3559,"2"
"1662",3561,"1"
"1663",3562,"1"
"1664",3566,"3"
"1665",3568,"2"
"1666",3571,"1"
"1667",3572,"1"
"1668",3574,"1"
"1669",3577,"3"
"1670",3581,"3"
"1671",3582,"1"
"1672",3583,"3"
"1673",3585,"2"
"1674",3587,"1"
"1675",3590,"1"
"1676",3591,"1"
"1677",3592,"2"
"1678",3595,"2"
"1679",3599,"3"
"1680",3601,"1"
"1681",3602,"1"
"1682",3606,"1"
"1683",3608,"1"
"1684",3613,"2"
"1685",3614,"1"
"1686",3617,"1"
"1687",3618,"1"
"1688",3622,"1"
"1689",3626,"1"
"1690",3627,"1"
"1691",3631,"1"
"1692",3632,"2"
"1693",3636,"3"
"1694",3639,"3"
"1695",3645,"3"
"1696",3647,"3"
"1697",3648,"1"
"1698",3649,"2"
"1699",3656,"1"
"1700",3660,"3"
"1701",3661,"2"
"1702",3666,"3"
"1703",3671,"1"
"1704",3672,"1"
"1705",3674,"2"
"1706",3678,"1"
"1707",3681,"2"
"1708",3682,"1"
"1709",3687,"1"
"1710",3691,"2"
"1711",3695,"3"
"1712",3696,"3"
"1713",3697,"2"
"1714",3699,"2"
"1715",3700,"1"
"1716",3701,"1"
"1717",3703,"2"
"1718",3704,"1"
"1719",3705,"3"
"1720",3707,"3"
"1721",3708,"1"
"1722",3709,"1"
"1723",3710,"3"
"1724",3711,"3"
"1725",3712,"2"
"1726",3713,"1"
"1727",3714,"1"
"1728",3716,"3"
"1729",3717,"3"
"1730",3725,"1"
"1731",3726,"3"
"1732",3727,"1"
"1733",3728,"3"
"1734",3730,"1"
"1735",3732,"1"
"1736",3734,"1"
"1737",3738,"2"
"1738",3740,"1"
"1739",3741,"3"
"1740",3744,"1"
"1741",3746,"1"
"1742",3747,"3"
"1743",3749,"3"
"1744",3751,"2"
"1745",3753,"2"
"1746",3755,"3"
"1747",3756,"3"
"1748",3761,"1"
"1749",3762,"1"
"1750",3763,"2"
"1751",3766,"3"
"1752",3768,"3"
"1753",3770,"3"
"1754",3772,"3"
"1755",3773,"1"
"1756",3777,"1"
"1757",3779,"3"
"1758",3782,"1"
"1759",3783,"1"
"1760",3792,"2"
"1761",3795,"1"
"1762",3799,"3"
"1763",3800,"2"
"1764",3801,"1"
"1765",3802,"3"
"1766",3803,"1"
"1767",3804,"1"
"1768",3809,"1"
"1769",3811,"3"
"1770",3812,"1"
"1771",3817,"1"
"1772",3823,"2"
"1773",3824,"1"
"1774",3825,"1"
"1775",3826,"3"
"1776",3834,"2"
"1777",3835,"1"
"1778",3838,"1"
"1779",3839,"1"
"1780",3840,"1"
"1781",3843,"1"
"1782",3844,"3"
"1783",3846,"1"
"1784",3848,"2"
"1785",3849,"3"
"1786",3855,"1"
"1787",3857,"1"
"1788",3858,"3"
"1789",3859,"1"
"1790",3860,"1"
"1791",3861,"3"
"1792",3863,"1"
"1793",3866,"1"
"1794",3867,"2"
"1795",3868,"1"
"1796",3869,"1"
"1797",3870,"1"
"1798",3872,"3"
"1799",3873,"2"
"1800",3876,"1"
"1801",3877,"3"
"1802",3878,"1"
"1803",3881,"3"
"1804",3882,"1"
"1805",3884,"2"
"1806",3888,"2"
"1807",3890,"1"
"1808",3892,"2"
"1809",3895,"1"
"1810",3897,"1"
"1811",3898,"1"
"1812",3899,"2"
"1813",3900,"1"
"1814",3901,"3"
"1815",3902,"1"
"1816",3904,"1"
"1817",3905,"1"
"1818",3906,"3"
"1819",3907,"3"
"1820",3909,"3"
"1821",3910,"3"
"1822",3913,"1"
"1823",3914,"1"
"1824",3917,"1"
"1825",3923,"2"
"1826",3925,"3"
"1827",3926,"3"
"1828",3927,"1"
"1829",3929,"3"
"1830",3930,"3"
"1831",3932,"1"
"1832",3937,"1"
"1833",3938,"1"
"1834",3941,"3"
"1835",3945,"1"
"1836",3946,"1"
"1837",3947,"1"
"1838",3948,"3"
"1839",3952,"3"
"1840",3954,"1"
"1841",3956,"1"
"1842",3959,"1"
"1843",3960,"1"
"1844",3961,"3"
"1845",3965,"1"
"1846",3968,"1"
"1847",3971,"3"
"1848",3972,"1"
"1849",3973,"1"
"1850",3974,"1"
"1851",3975,"1"
"1852",3976,"1"
"1853",3977,"2"
"1854",3981,"1"
"1855",3984,"3"
"1856",3986,"3"
"1857",3990,"2"
"1858",3991,"2"
"1859",3992,"3"
"1860",3996,"3"
"1861",3997,"1"
"1862",3998,"2"
"1863",3999,"2"
"1864",4001,"3"
"1865",4005,"1"
"1866",4013,"1"
"1867",4014,"1"
"1868",4016,"3"
"1869",4019,"3"
"1870",4020,"3"
"1871",4021,"3"
"1872",4024,"1"
"1873",4026,"1"
"1874",4027,"1"
"1875",4028,"2"
"1876",4029,"2"
"1877",4031,"1"
"1878",4034,"1"
"1879",4040,"1"
"1880",4044,"1"
"1881",4045,"3"
"1882",4047,"1"
"1883",4048,"3"
"1884",4049,"1"
"1885",4052,"1"
"1886",4054,"1"
"1887",4055,"2"
"1888",4056,"2"
"1889",4058,"1"
"1890",4060,"3"
"1891",4061,"1"
"1892",4063,"1"
"1893",4064,"1"
"1894",4065,"1"
"1895",4066,"1"
"1896",4067,"3"
"1897",4071,"3"
"1898",4073,"1"
"1899",4074,"1"
"1900",4079,"1"
"1901",4081,"3"
"1902",4082,"3"
"1903",4085,"3"
"1904",4086,"3"
"1905",4088,"3"
"1906",4089,"3"
"1907",4094,"1"
"1908",4095,"2"
"1909",4104,"1"
"1910",4105,"3"
"1911",4106,"3"
"1912",4109,"2"
"1913",4113,"2"
"1914",4114,"3"
"1915",4118,"1"
"1916",4119,"1"
"1917",4120,"3"
"1918",4121,"1"
"1919",4124,"1"
"1920",4125,"1"
"1921",4128,"1"
"1922",4131,"1"
"1923",4133,"2"
"1924",4134,"1"
"1925",4136,"1"
"1926",4138,"3"
"1927",4141,"2"
"1928",4143,"1"
"1929",4146,"1"
"1930",4150,"1"
"1931",4151,"3"
"1932",4154,"2"
"1933",4155,"1"
"1934",4156,"1"
"1935",4158,"1"
"1936",4160,"3"
"1937",4161,"1"
"1938",4162,"1"
"1939",4163,"3"
"1940",4164,"3"
"1941",4165,"1"
"1942",4166,"1"
"1943",4169,"3"
"1944",4171,"1"
"1945",4175,"1"
"1946",4176,"3"
"1947",4180,"1"
"1948",4181,"1"
"1949",4182,"1"
"1950",4183,"1"
"1951",4185,"2"
"1952",4186,"2"
"1953",4188,"1"
"1954",4189,"1"
"1955",4192,"2"
"1956",4194,"1"
"1957",4196,"1"
"1958",4198,"3"
"1959",4201,"1"
"1960",4202,"3"
"1961",4203,"3"
"1962",4204,"1"
"1963",4206,"3"
"1964",4207,"1"
"1965",4208,"3"
"1966",4209,"2"
"1967",4210,"2"
"1968",4211,"2"
"1969",4213,"3"
"1970",4214,"3"
"1971",4216,"1"
"1972",4217,"3"
"1973",4221,"1"
"1974",4222,"1"
"1975",4223,"1"
"1976",4229,"2"
"1977",4230,"2"
"1978",4231,"1"
"1979",4238,"3"
"1980",4239,"3"
"1981",4240,"1"
"1982",4243,"1"
"1983",4246,"3"
"1984",4247,"1"
"1985",4250,"1"
"1986",4251,"1"
"1987",4252,"1"
"1988",4254,"1"
"1989",4262,"3"
"1990",4263,"1"
"1991",4264,"3"
"1992",4265,"3"
"1993",4269,"3"
"1994",4270,"3"
"1995",4271,"1"
"1996",4272,"3"
"1997",4276,"1"
"1998",4284,"1"
"1999",4286,"2"
"2000",4289,"1"
"2001",4291,"3"
"2002",4292,"3"
"2003",4294,"3"
"2004",4298,"1"
"2005",4303,"3"
"2006",4304,"1"
"2007",4306,"1"
"2008",4307,"3"
"2009",4310,"3"
"2010",4311,"3"
"2011",4313,"1"
"2012",4314,"3"
"2013",4319,"1"
"2014",4320,"2"
"2015",4324,"3"
"2016",4325,"1"
"2017",4326,"2"
"2018",4327,"3"
"2019",4329,"3"
"2020",4331,"1"
"2021",4333,"1"
"2022",4335,"3"
"2023",4336,"2"
"2024",4338,"3"
"2025",4339,"1"
"2026",4340,"1"
"2027",4342,"1"
"2028",4343,"2"
"2029",4344,"3"
"2030",4345,"1"
"2031",4347,"3"
"2032",4348,"2"
"2033",4349,"1"
"2034",4352,"2"
"2035",4353,"1"
"2036",4354,"3"
"2037",4355,"1"
"2038",4358,"3"
"2039",4359,"3"
"2040",4360,"1"
"2041",4363,"1"
"2042",4371,"3"
"2043",4372,"1"
"2044",4373,"1"
"2045",4374,"1"
"2046",4375,"1"
"2047",4376,"1"
"2048",4380,"1"
"2049",4381,"2"
"2050",4384,"3"
"2051",4385,"1"
"2052",4387,"2"
"2053",4388,"3"
"2054",4389,"2"
"2055",4390,"1"
"2056",4391,"3"
"2057",4393,"3"
"2058",4394,"3"
"2059",4395,"2"
"2060",4399,"1"
"2061",4401,"1"
"2062",4402,"3"
"2063",4403,"1"
"2064",4404,"1"
"2065",4405,"1"
"2066",4406,"1"
"2067",4408,"3"
"2068",4409,"1"
"2069",4410,"3"
"2070",4415,"3"
"2071",4417,"3"
"2072",4424,"2"
"2073",4437,"1"
"2074",4439,"3"
"2075",4440,"3"
"2076",4444,"2"
"2077",4446,"1"
"2078",4447,"2"
"2079",4450,"2"
"2080",4451,"3"
"2081",4453,"3"
"2082",4455,"1"
"2083",4458,"3"
"2084",4461,"3"
"2085",4467,"1"
"2086",4468,"3"
"2087",4470,"1"
"2088",4471,"3"
"2089",4474,"1"
"2090",4480,"1"
"2091",4483,"3"
"2092",4489,"2"
"2093",4490,"3"
"2094",4492,"1"
"2095",4493,"3"
"2096",4495,"2"
"2097",4496,"3"
"2098",4497,"1"
"2099",4499,"1"
"2100",4500,"3"
"2101",4503,"1"
"2102",4506,"2"
"2103",4509,"3"
"2104",4510,"3"
"2105",4511,"2"
"2106",4512,"3"
"2107",4516,"1"
"2108",4517,"3"
"2109",4519,"3"
"2110",4520,"3"
"2111",4523,"1"
"2112",4525,"1"
"2113",4529,"3"
"2114",4530,"3"
"2115",4533,"3"
"2116",4535,"1"
"2117",4538,"3"
"2118",4539,"3"
"2119",4540,"1"
"2120",4542,"1"
"2121",4543,"3"
"2122",4544,"3"
"2123",4545,"2"
"2124",4546,"1"
"2125",4547,"1"
"2126",4549,"1"
"2127",4550,"2"
"2128",4551,"1"
"2129",4553,"1"
"2130",4559,"1"
"2131",4565,"1"
"2132",4570,"3"
"2133",4573,"3"
"2134",4579,"1"
"2135",4581,"1"
"2136",4584,"3"
"2137",4585,"1"
"2138",4588,"3"
"2139",4589,"3"
"2140",4591,"3"
"2141",4592,"3"
"2142",4596,"1"
"2143",4597,"3"
"2144",4598,"1"
"2145",4602,"1"
"2146",4603,"1"
"2147",4605,"3"
"2148",4606,"2"
"2149",4609,"1"
"2150",4612,"1"
"2151",4613,"3"
"2152",4615,"3"
"2153",4617,"2"
"2154",4619,"3"
"2155",4622,"3"
"2156",4623,"3"
"2157",4624,"1"
"2158",4631,"1"
"2159",4632,"3"
"2160",4634,"1"
"2161",4635,"2"
"2162",4636,"3"
"2163",4638,"3"
"2164",4640,"2"
"2165",4645,"1"
"2166",4646,"3"
"2167",4647,"1"
"2168",4649,"3"
"2169",4651,"1"
"2170",4654,"3"
"2171",4656,"3"
"2172",4658,"3"
"2173",4659,"1"
"2174",4660,"1"
"2175",4661,"2"
"2176",4664,"3"
"2177",4665,"1"
"2178",4667,"1"
"2179",4669,"1"
"2180",4673,"2"
"2181",4674,"1"
"2182",4677,"1"
"2183",4679,"1"
"2184",4684,"1"
"2185",4685,"1"
"2186",4686,"1"
"2187",4688,"3"
"2188",4691,"2"
"2189",4697,"1"
"2190",4699,"2"
"2191",4702,"1"
"2192",4706,"1"
"2193",4707,"3"
"2194",4710,"3"
"2195",4712,"3"
"2196",4713,"3"
"2197",4715,"2"
"2198",4716,"1"
"2199",4718,"2"
"2200",4719,"1"
"2201",4721,"2"
"2202",4722,"3"
"2203",4725,"2"
"2204",4727,"2"
"2205",4736,"1"
"2206",4739,"3"
"2207",4741,"3"
"2208",4742,"3"
"2209",4745,"3"
"2210",4748,"3"
"2211",4751,"1"
"2212",4752,"1"
"2213",4753,"1"
"2214",4755,"1"
"2215",4756,"2"
"2216",4757,"1"
"2217",4763,"2"
"2218",4766,"3"
"2219",4767,"3"
"2220",4769,"2"
"2221",4771,"3"
"2222",4775,"1"
"2223",4776,"2"
"2224",4777,"3"
"2225",4780,"1"
"2226",4781,"3"
"2227",4783,"1"
"2228",4784,"3"
"2229",4786,"3"
"2230",4788,"3"
"2231",4794,"2"
"2232",4799,"1"
"2233",4800,"1"
"2234",4801,"3"
"2235",4803,"3"
"2236",4805,"1"
"2237",4807,"2"
"2238",4809,"1"
"2239",4810,"1"
"2240",4812,"3"
"2241",4813,"2"
"2242",4815,"1"
"2243",4817,"3"
"2244",4818,"1"
"2245",4819,"2"
"2246",4821,"2"
"2247",4822,"2"
"2248",4823,"2"
"2249",4825,"3"
"2250",4826,"2"
"2251",4827,"1"
"2252",4831,"2"
"2253",4833,"2"
"2254",4834,"3"
"2255",4837,"3"
"2256",4839,"1"
"2257",4840,"1"
"2258",4841,"3"
"2259",4843,"3"
"2260",4844,"1"
"2261",4845,"3"
"2262",4846,"2"
"2263",4848,"3"
"2264",4850,"1"
"2265",4852,"1"
"2266",4853,"3"
"2267",4854,"1"
"2268",4855,"3"
"2269",4856,"2"
"2270",4858,"2"
"2271",4864,"1"
"2272",4866,"1"
"2273",4873,"1"
"2274",4874,"2"
"2275",4877,"1"
"2276",4882,"2"
"2277",4883,"3"
"2278",4884,"1"
"2279",4887,"3"
"2280",4888,"3"
"2281",4889,"1"
"2282",4895,"1"
"2283",4897,"1"
"2284",4900,"1"
"2285",4902,"2"
"2286",4903,"3"
"2287",4904,"3"
"2288",4905,"1"
"2289",4906,"1"
"2290",4910,"3"
"2291",4912,"1"
"2292",4913,"1"
"2293",4914,"1"
"2294",4918,"3"
"2295",4919,"3"
"2296",4921,"3"
"2297",4922,"2"
"2298",4923,"3"
"2299",4926,"2"
"2300",4928,"3"
"2301",4930,"3"
"2302",4931,"1"
"2303",4934,"1"
"2304",4935,"1"
"2305",4936,"3"
"2306",4942,"1"
"2307",4943,"2"
"2308",4946,"2"
"2309",4947,"3"
"2310",4949,"1"
"2311",4953,"1"
"2312",4955,"1"
"2313",4956,"3"
"2314",4962,"2"
"2315",4963,"1"
"2316",4966,"1"
"2317",4967,"3"
"2318",4968,"1"
"2319",4969,"1"
"2320",4972,"1"
"2321",4974,"2"
"2322",4977,"3"
"2323",4978,"3"
"2324",4981,"1"
"2325",4982,"3"
"2326",4983,"1"
"2327",4984,"3"
"2328",4988,"1"
"2329",4989,"1"
"2330",4991,"3"
"2331",4994,"3"
"2332",4997,"2"
"2333",4999,"2"
"2334",5006,"3"
"2335",5007,"3"
"2336",5013,"2"
"2337",5017,"3"
"2338",5019,"3"
"2339",5020,"1"
"2340",5021,"1"
"2341",5023,"2"
"2342",5025,"1"
"2343",5028,"1"
"2344",5029,"2"
"2345",5032,"3"
"2346",5033,"2"
"2347",5034,"1"
"2348",5038,"1"
"2349",5039,"3"
"2350",5041,"1"
"2351",5042,"2"
"2352",5043,"3"
"2353",5044,"3"
"2354",5045,"1"
"2355",5047,"3"
"2356",5048,"3"
"2357",5049,"3"
"2358",5050,"3"
"2359",5055,"2"
"2360",5060,"3"
"2361",5063,"3"
"2362",5067,"1"
"2363",5069,"1"
"2364",5070,"1"
"2365",5073,"2"
"2366",5075,"3"
"2367",5079,"1"
"2368",5080,"3"
"2369",5082,"3"
"2370",5084,"3"
"2371",5085,"2"
"2372",5086,"2"
"2373",5089,"1"
"2374",5093,"1"
"2375",5094,"3"
"2376",5095,"2"
"2377",5097,"2"
"2378",5099,"3"
"2379",5100,"3"
"2380",5102,"2"
"2381",5104,"2"
"2382",5105,"1"
"2383",5106,"1"
"2384",5107,"2"
"2385",5113,"3"
"2386",5115,"1"
"2387",5117,"3"
"2388",5122,"1"
"2389",5130,"3"
"2390",5131,"3"
"2391",5132,"3"
"2392",5135,"2"
"2393",5137,"3"
"2394",5138,"2"
"2395",5139,"1"
"2396",5140,"2"
"2397",5142,"3"
"2398",5144,"3"
"2399",5145,"1"
"2400",5148,"3"
"2401",5152,"3"
"2402",5157,"3"
"2403",5159,"2"
"2404",5162,"2"
"2405",5165,"1"
"2406",5167,"3"
"2407",5169,"1"
"2408",5171,"2"
"2409",5172,"1"
"2410",5173,"1"
"2411",5174,"3"
"2412",5175,"1"
"2413",5179,"1"
"2414",5180,"3"
"2415",5181,"1"
"2416",5182,"3"
"2417",5183,"1"
"2418",5184,"1"
"2419",5186,"3"
"2420",5187,"1"
"2421",5190,"3"
"2422",5191,"1"
"2423",5192,"1"
"2424",5193,"2"
"2425",5194,"3"
"2426",5197,"1"
"2427",5198,"1"
"2428",5202,"1"
"2429",5203,"3"
"2430",5207,"1"
"2431",5208,"2"
"2432",5217,"3"
"2433",5218,"1"
"2434",5219,"1"
"2435",5220,"1"
"2436",5224,"3"
"2437",5227,"1"
"2438",5230,"3"
"2439",5233,"1"
"2440",5235,"1"
"2441",5237,"1"
"2442",5239,"2"
"2443",5240,"3"
"2444",5241,"1"
"2445",5242,"2"
"2446",5243,"1"
"2447",5245,"3"
"2448",5247,"3"
"2449",5251,"2"
"2450",5252,"3"
"2451",5253,"2"
"2452",5254,"1"
"2453",5256,"2"
"2454",5257,"3"
"2455",5260,"3"
"2456",5261,"1"
"2457",5262,"3"
"2458",5264,"3"
"2459",5265,"3"
"2460",5266,"3"
"2461",5272,"3"
"2462",5274,"2"
"2463",5282,"1"
"2464",5284,"1"
"2465",5286,"1"
"2466",5287,"3"
"2467",5288,"1"
"2468",5291,"2"
"2469",5292,"1"
"2470",5293,"3"
"2471",5297,"1"
"2472",5298,"1"
"2473",5299,"3"
"2474",5302,"3"
"2475",5303,"2"
"2476",5304,"2"
"2477",5305,"3"
"2478",5309,"2"
"2479",5310,"3"
"2480",5313,"3"
"2481",5315,"1"
"2482",5321,"1"
"2483",5322,"1"
"2484",5325,"1"
"2485",5327,"3"
"2486",5329,"1"
"2487",5330,"1"
"2488",5331,"1"
"2489",5333,"1"
"2490",5336,"3"
"2491",5339,"1"
"2492",5340,"2"
"2493",5341,"3"
"2494",5342,"1"
"2495",5344,"1"
"2496",5345,"1"
"2497",5346,"1"
"2498",5347,"1"
"2499",5348,"1"
"2500",5349,"3"
"2501",5351,"1"
"2502",5353,"3"
"2503",5355,"1"
"2504",5356,"1"
"2505",5357,"2"
"2506",5358,"2"
"2507",5360,"2"
"2508",5362,"2"
"2509",5363,"3"
"2510",5364,"1"
"2511",5365,"3"
"2512",5368,"3"
"2513",5369,"1"
"2514",5370,"1"
"2515",5371,"1"
"2516",5373,"1"
"2517",5374,"2"
"2518",5375,"1"
"2519",5377,"2"
"2520",5378,"3"
"2521",5379,"3"
"2522",5382,"3"
"2523",5385,"2"
"2524",5387,"3"
"2525",5389,"3"
"2526",5391,"3"
"2527",5395,"3"
"2528",5397,"1"
"2529",5404,"2"
"2530",5405,"1"
"2531",5406,"3"
"2532",5407,"3"
"2533",5408,"1"
"2534",5409,"3"
"2535",5410,"1"
"2536",5411,"3"
"2537",5412,"1"
"2538",5413,"1"
"2539",5414,"2"
"2540",5416,"2"
"2541",5417,"3"
"2542",5420,"2"
"2543",5423,"2"
"2544",5424,"2"
"2545",5426,"1"
"2546",5430,"3"
"2547",5431,"2"
"2548",5432,"3"
"2549",5433,"1"
"2550",5434,"1"
"2551",5437,"3"
"2552",5438,"2"
"2553",5442,"1"
"2554",5443,"2"
"2555",5444,"3"
"2556",5445,"1"
"2557",5446,"1"
"2558",5449,"2"
"2559",5451,"2"
"2560",5452,"3"
"2561",5455,"2"
"2562",5456,"1"
"2563",5458,"3"
"2564",5460,"3"
"2565",5462,"1"
"2566",5463,"1"
"2567",5465,"3"
"2568",5467,"3"
"2569",5471,"2"
"2570",5472,"2"
"2571",5478,"3"
"2572",5479,"1"
"2573",5481,"1"
"2574",5482,"1"
"2575",5489,"3"
"2576",5490,"1"
"2577",5492,"3"
"2578",5493,"1"
"2579",5494,"1"
"2580",5496,"1"
"2581",5497,"3"
"2582",5498,"2"
"2583",5499,"3"
"2584",5501,"2"
"2585",5502,"3"
"2586",5504,"3"
"2587",5507,"1"
"2588",5509,"2"
"2589",5510,"2"
"2590",5518,"2"
"2591",5520,"3"
"2592",5521,"1"
"2593",5522,"3"
"2594",5523,"3"
"2595",5524,"3"
"2596",5526,"1"
"2597",5529,"3"
"2598",5530,"1"
"2599",5532,"1"
"2600",5539,"3"
"2601",5542,"1"
"2602",5543,"1"
"2603",5544,"3"
"2604",5545,"3"
"2605",5547,"3"
"2606",5550,"1"
"2607",5553,"3"
"2608",5554,"1"
"2609",5557,"3"
"2610",5558,"3"
"2611",5559,"3"
"2612",5563,"3"
"2613",5566,"3"
"2614",5567,"3"
"2615",5568,"1"
"2616",5569,"2"
"2617",5571,"1"
"2618",5572,"1"
"2619",5575,"2"
"2620",5577,"2"
"2621",5580,"1"
"2622",5581,"1"
"2623",5584,"3"
"2624",5585,"1"
"2625",5586,"1"
"2626",5587,"1"
"2627",5588,"3"
"2628",5590,"2"
"2629",5591,"1"
"2630",5594,"3"
"2631",5595,"2"
"2632",5596,"1"
"2633",5597,"3"
"2634",5598,"1"
"2635",5602,"1"
"2636",5603,"3"
"2637",5604,"3"
"2638",5605,"2"
"2639",5606,"3"
"2640",5607,"1"
"2641",5608,"3"
"2642",5609,"3"
"2643",5610,"1"
"2644",5612,"1"
"2645",5613,"3"
"2646",5617,"3"
"2647",5620,"1"
"2648",5621,"1"
"2649",5625,"1"
"2650",5626,"2"
"2651",5629,"1"
"2652",5630,"2"
"2653",5631,"2"
"2654",5632,"2"
"2655",5633,"3"
"2656",5636,"3"
"2657",5639,"1"
"2658",5641,"1"
"2659",5643,"3"
"2660",5646,"1"
"2661",5647,"1"
"2662",5648,"2"
"2663",5649,"1"
"2664",5650,"2"
"2665",5652,"1"
"2666",5654,"2"
"2667",5657,"3"
"2668",5658,"2"
"2669",5660,"1"
"2670",5662,"3"
"2671",5665,"1"
"2672",5666,"2"
"2673",5667,"3"
"2674",5668,"3"
"2675",5669,"3"
"2676",5670,"2"
"2677",5671,"3"
"2678",5675,"1"
"2679",5679,"3"
"2680",5681,"3"
"2681",5682,"1"
"2682",5683,"3"
"2683",5685,"2"
"2684",5687,"1"
"2685",5689,"3"
"2686",5690,"3"
"2687",5691,"2"
"2688",5693,"3"
"2689",5696,"1"
"2690",5700,"3"
